
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fffaf>
  805542:	8c 83       	mov dph, r4
  805544:	c0 03       	push 0x03
  805546:	c0 04       	push 0x04
  805548:	12 08 c7    	lcall 8008c7 <HW_get_8bit_reg>
  80554b:	ad 82       	mov r5, dpl
  80554d:	d0 04       	pop 0x04
  80554f:	d0 03       	pop 0x03
  805551:	7e 00       	mov r6, #0
  805553:	7f 00       	mov r7, #0
  805555:	78 00       	mov r0, #0
  805557:	43 05 04    	orl 0x05, #4
  80555a:	90 00 4b    	mov dptr, #75
  80555d:	ed          	mov a, r5
  80555e:	f0          	movx @dptr, a
  80555f:	8b 82       	mov dpl, r3
  805561:	8c 83       	mov dph, r4
  805563:	12 08 b9    	lcall 8008b9 <HW_set_8bit_reg>
  805566:	02 56 9b    	ljmp 80569b <GPIO_drive_inout+0x339>
  805569:	90 07 8e    	mov dptr, #1934
  80556c:	e0          	movx a, @dptr
  80556d:	fb          	mov r3, a
  80556e:	a3          	inc dptr
  80556f:	e0          	movx a, @dptr
  805570:	fc          	mov r4, a
  805571:	a3          	inc dptr
  805572:	e0          	movx a, @dptr
  805573:	fd          	mov r5, a
  805574:	8b 82       	mov dpl, r3
  805576:	8c 83       	mov dph, r4
  805578:	8d f0       	mov b, r5
  80557a:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  80557d:	fb          	mov r3, a
  80557e:	a3          	inc dptr
  80557f:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  805582:	fc          	mov r4, a
  805583:	ea          	mov a, r2
  805584:	75 f0 04    	mov b, #4
  805587:	a4          	mul a, b
  805588:	25 03       	add a, 0x03
  80558a:	fb          	mov r3, a
  80558b:	e5 04       	mov a, 0x04
  80558d:	35 f0       	addc a, b
  80558f:	fc          	mov r4, a
  805590:	7a 00       	mov r2, #0
  805592:	7d 00       	mov r5, #0
  805594:	8b 82       	mov dpl, r3
  805596:	8c 83       	mov dph, r4
  805598:	c0 03       	push 0x03
  80559a:	c0 04       	push 0x04
  80559c:	12 08 c7    	lcall 8008c7 <HW_get_8bit_reg>
  80559f:	aa 82       	mov r2, dpl
  8055a1:	d0 04       	pop 0x04
  8055a3:	d0 03       	pop 0x03
  8055a5:	7d 00       	mov r5, #0
  8055a7:	7e 00       	mov r6, #0
  8055a9:	7f 00       	mov r7, #0
  8055ab:	53 02 fb    	anl 0x02, #251
  8055ae:	90 00 4b    	mov dptr, #75
  8055b1:	ea          	mov a, r2
  8055b2:	f0          	movx @dptr, a
  8055b3:	8b 82       	mov dpl, r3
  8055b5:	8c 83       	mov dph, r4
  8055b7:	12 08 b9    	lcall 8008b9 <HW_set_8bit_reg>
  8055ba:	02 56 9b    	ljmp 80569b <GPIO_drive_inout+0x339>
  8055bd:	90 07 b1    	mov dptr, #1969
  8055c0:	74 2e       	mov a, #46
  8055c2:	f0          	movx @dptr, a
  8055c3:	90 07 b2    	mov dptr, #1970
  8055c6:	74 2e       	mov a, #46
  8055c8:	f0          	movx @dptr, a
  8055c9:	90 07 b3    	mov dptr, #1971
  8055cc:	74 2f       	mov a, #47
  8055ce:	f0          	movx @dptr, a
  8055cf:	90 07 b4    	mov dptr, #1972
  8055d2:	74 64       	mov a, #100
  8055d4:	f0          	movx @dptr, a
  8055d5:	90 07 b5    	mov dptr, #1973
  8055d8:	74 72       	mov a, #114
  8055da:	f0          	movx @dptr, a
  8055db:	90 07 b6    	mov dptr, #1974
  8055de:	74 69       	mov a, #105
  8055e0:	f0          	movx @dptr, a
  8055e1:	90 07 b7    	mov dptr, #1975
  8055e4:	74 76       	mov a, #118
  8055e6:	f0          	movx @dptr, a
  8055e7:	90 07 b8    	mov dptr, #1976
  8055ea:	74 65       	mov a, #101
  8055ec:	f0          	movx @dptr, a
  8055ed:	90 07 b9    	mov dptr, #1977
  8055f0:	74 72       	mov a, #114
  8055f2:	f0          	movx @dptr, a
  8055f3:	90 07 ba    	mov dptr, #1978
  8055f6:	74 73       	mov a, #115
  8055f8:	f0          	movx @dptr, a
  8055f9:	90 07 bb    	mov dptr, #1979
  8055fc:	74 2f       	mov a, #47
  8055fe:	f0          	movx @dptr, a
  8055ff:	90 07 bc    	mov dptr, #1980
  805602:	74 43       	mov a, #67
  805604:	f0          	movx @dptr, a
  805605:	90 07 bd    	mov dptr, #1981
  805608:	74 6f       	mov a, #111
  80560a:	f0          	movx @dptr, a
  80560b:	90 07 be    	mov dptr, #1982
  80560e:	74 72       	mov a, #114
  805610:	f0          	movx @dptr, a
  805611:	90 07 bf    	mov dptr, #1983
  805614:	74 65       	mov a, #101
  805616:	f0          	movx @dptr, a
  805617:	90 07 c0    	mov dptr, #1984
  80561a:	74 47       	mov a, #71
  80561c:	f0          	movx @dptr, a
  80561d:	90 07 c1    	mov dptr, #1985
  805620:	74 50       	mov a, #80
  805622:	f0          	movx @dptr, a
  805623:	90 07 c2    	mov dptr, #1986
  805626:	74 49       	mov a, #73
  805628:	f0          	movx @dptr, a
  805629:	90 07 c3    	mov dptr, #1987
  80562c:	74 4f       	mov a, #79
  80562e:	f0          	movx @dptr, a
  80562f:	90 07 c4    	mov dptr, #1988
  805632:	74 2f       	mov a, #47
  805634:	f0          	movx @dptr, a
  805635:	90 07 c5    	mov dptr, #1989
  805638:	74 63       	mov a, #99
  80563a:	f0          	movx @dptr, a
  80563b:	90 07 c6    	mov dptr, #1990
  80563e:	74 6f       	mov a, #111
  805640:	f0          	movx @dptr, a
  805641:	90 07 c7    	mov dptr, #1991
  805644:	74 72       	mov a, #114
  805646:	f0          	movx @dptr, a
  805647:	90 07 c8    	mov dptr, #1992
  80564a:	74 65       	mov a, #101
  80564c:	f0          	movx @dptr, a
  80564d:	90 07 c9    	mov dptr, #1993
  805650:	74 5f       	mov a, #95
  805652:	f0          	movx @dptr, a
  805653:	90 07 ca    	mov dptr, #1994
  805656:	74 67       	mov a, #103
  805658:	f0          	movx @dptr, a
  805659:	90 07 cb    	mov dptr, #1995
  80565c:	74 70       	mov a, #112
  80565e:	f0          	movx @dptr, a
  80565f:	90 07 cc    	mov dptr, #1996
  805662:	74 69       	mov a, #105
  805664:	f0          	movx @dptr, a
  805665:	90 07 cd    	mov dptr, #1997
  805668:	74 6f       	mov a, #111
  80566a:	f0          	movx @dptr, a
  80566b:	90 07 ce    	mov dptr, #1998
  80566e:	74 2e       	mov a, #46
  805670:	f0          	movx @dptr, a
  805671:	90 07 cf    	mov dptr, #1999
  805674:	74 63       	mov a, #99
  805676:	f0          	movx @dptr, a
  805677:	90 07 d0    	mov dptr, #2000
  80567a:	74 00       	mov a, #0
  80567c:	f0          	movx @dptr, a
  80567d:	90 00 2e    	mov dptr, #46
  805680:	74 75       	mov a, #117
  805682:	f0          	movx @dptr, a
  805683:	a3          	inc dptr
  805684:	74 01       	mov a, #1
  805686:	f0          	movx @dptr, a
  805687:	a3          	inc dptr
  805688:	74 00       	mov a, #0
  80568a:	f0          	movx @dptr, a
  80568b:	a3          	inc dptr
  80568c:	74 00       	mov a, #0
  80568e:	f0          	movx @dptr, a
  80568f:	75 82 b1    	mov dpl, #177
  805692:	75 83 07    	mov dph, #7
  805695:	75 f0 00    	mov b, #0
  805698:	12 08 16    	lcall 800816 <HAL_assert_fail>
  80569b:	22          	ret

0080569c <GPIO_enable_irq>:
  80569c:	aa f0       	mov r2, b
  80569e:	ab 83       	mov r3, dph
  8056a0:	e5 82       	mov a, dpl
  8056a2:	90 07 d2    	mov dptr, #2002
  8056a5:	f0          	movx @dptr, a
  8056a6:	a3          	inc dptr
  8056a7:	eb          	mov a, r3
  8056a8:	f0          	movx @dptr, a
  8056a9:	a3          	inc dptr
  8056aa:	ea          	mov a, r2
  8056ab:	f0          	movx @dptr, a
  8056ac:	90 07 d2    	mov dptr, #2002
  8056af:	e0          	movx a, @dptr
  8056b0:	fa          	mov r2, a
  8056b1:	a3          	inc dptr
  8056b2:	e0          	movx a, @dptr
  8056b3:	fb          	mov r3, a
  8056b4:	a3          	inc dptr
  8056b5:	e0          	movx a, @dptr
  8056b6:	fc          	mov r4, a
  8056b7:	8a 82       	mov dpl, r2
  8056b9:	8b 83       	mov dph, r3
  8056bb:	8c f0       	mov b, r4
  8056bd:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  8056c0:	fa          	mov r2, a
  8056c1:	a3          	inc dptr
  8056c2:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  8056c5:	fb          	mov r3, a
  8056c6:	7c 00       	mov r4, #0
  8056c8:	7d 00       	mov r5, #0
  8056ca:	90 07 d1    	mov dptr, #2001
  8056cd:	e0          	movx a, @dptr
  8056ce:	fe          	mov r6, a
  8056cf:	be 20 00    	cjne r6, #32, 8056d2
  8056d2:	e4          	clr a
  8056d3:	33          	rlc a
  8056d4:	ff          	mov r7, a
  8056d5:	ef          	mov a, r7
  8056d6:	60 03       	jz 8056db
  8056d8:	02 57 d1    	ljmp 8057d1 <GPIO_enable_irq+0x135>
  8056db:	90 07 d5    	mov dptr, #2005
  8056de:	74 2e       	mov a, #46
  8056e0:	f0          	movx @dptr, a
  8056e1:	90 07 d6    	mov dptr, #2006
  8056e4:	74 2e       	mov a, #46
  8056e6:	f0          	movx @dptr, a
  8056e7:	90 07 d7    	mov dptr, #2007
  8056ea:	74 2f       	mov a, #47
  8056ec:	f0          	movx @dptr, a
  8056ed:	90 07 d8    	mov dptr, #2008
  8056f0:	74 64       	mov a, #100
  8056f2:	f0          	movx @dptr, a
  8056f3:	90 07 d9    	mov dptr, #2009
  8056f6:	74 72       	mov a, #114
  8056f8:	f0          	movx @dptr, a
  8056f9:	90 07 da    	mov dptr, #2010
  8056fc:	74 69       	mov a, #105
  8056fe:	f0          	movx @dptr, a
  8056ff:	90 07 db    	mov dptr, #2011
  805702:	74 76       	mov a, #118
  805704:	f0          	movx @dptr, a
  805705:	90 07 dc    	mov dptr, #2012
  805708:	74 65       	mov a, #101
  80570a:	f0          	movx @dptr, a
  80570b:	90 07 dd    	mov dptr, #2013
  80570e:	74 72       	mov a, #114
  805710:	f0          	movx @dptr, a
  805711:	90 07 de    	mov dptr, #2014
  805714:	74 73       	mov a, #115
  805716:	f0          	movx @dptr, a
  805717:	90 07 df    	mov dptr, #2015
  80571a:	74 2f       	mov a, #47
  80571c:	f0          	movx @dptr, a
  80571d:	90 07 e0    	mov dptr, #2016
  805720:	74 43       	mov a, #67
  805722:	f0          	movx @dptr, a
  805723:	90 07 e1    	mov dptr, #2017
  805726:	74 6f       	mov a, #111
  805728:	f0          	movx @dptr, a
  805729:	90 07 e2    	mov dptr, #2018
  80572c:	74 72       	mov a, #114
  80572e:	f0          	movx @dptr, a
  80572f:	90 07 e3    	mov dptr, #2019
  805732:	74 65       	mov a, #101
  805734:	f0          	movx @dptr, a
  805735:	90 07 e4    	mov dptr, #2020
  805738:	74 47       	mov a, #71
  80573a:	f0          	movx @dptr, a
  80573b:	90 07 e5    	mov dptr, #2021
  80573e:	74 50       	mov a, #80
  805740:	f0          	movx @dptr, a
  805741:	90 07 e6    	mov dptr, #2022
  805744:	74 49       	mov a, #73
  805746:	f0          	movx @dptr, a
  805747:	90 07 e7    	mov dptr, #2023
  80574a:	74 4f       	mov a, #79
  80574c:	f0          	movx @dptr, a
  80574d:	90 07 e8    	mov dptr, #2024
  805750:	74 2f       	mov a, #47
  805752:	f0          	movx @dptr, a
  805753:	90 07 e9    	mov dptr, #2025
  805756:	74 63       	mov a, #99
  805758:	f0          	movx @dptr, a
  805759:	90 07 ea    	mov dptr, #2026
  80575c:	74 6f       	mov a, #111
  80575e:	f0          	movx @dptr, a
  80575f:	90 07 eb    	mov dptr, #2027
  805762:	74 72       	mov a, #114
  805764:	f0          	movx @dptr, a
  805765:	90 07 ec    	mov dptr, #2028
  805768:	74 65       	mov a, #101
  80576a:	f0          	movx @dptr, a
  80576b:	90 07 ed    	mov dptr, #2029
  80576e:	74 5f       	mov a, #95
  805770:	f0          	movx @dptr, a
  805771:	90 07 ee    	mov dptr, #2030
  805774:	74 67       	mov a, #103
  805776:	f0          	movx @dptr, a
  805777:	90 07 ef    	mov dptr, #2031
  80577a:	74 70       	mov a, #112
  80577c:	f0          	movx @dptr, a
  80577d:	90 07 f0    	mov dptr, #2032
  805780:	74 69       	mov a, #105
  805782:	f0          	movx @dptr, a
  805783:	90 07 f1    	mov dptr, #2033
  805786:	74 6f       	mov a, #111
  805788:	f0          	movx @dptr, a
  805789:	90 07 f2    	mov dptr, #2034
  80578c:	74 2e       	mov a, #46
  80578e:	f0          	movx @dptr, a
  80578f:	90 07 f3    	mov dptr, #2035
  805792:	74 63       	mov a, #99
  805794:	f0          	movx @dptr, a
  805795:	90 07 f4    	mov dptr, #2036
  805798:	74 00       	mov a, #0
  80579a:	f0          	movx @dptr, a
  80579b:	90 00 2e    	mov dptr, #46
  80579e:	74 87       	mov a, #135
  8057a0:	f0          	movx @dptr, a
  8057a1:	a3          	inc dptr
  8057a2:	74 01       	mov a, #1
  8057a4:	f0          	movx @dptr, a
  8057a5:	a3          	inc dptr
  8057a6:	74 00       	mov a, #0
  8057a8:	f0          	movx @dptr, a
  8057a9:	a3          	inc dptr
  8057aa:	74 00       	mov a, #0
  8057ac:	f0          	movx @dptr, a
  8057ad:	75 82 d5    	mov dpl, #213
  8057b0:	75 83 07    	mov dph, #7
  8057b3:	75 f0 00    	mov b, #0
  8057b6:	c0 02       	push 0x02
  8057b8:	c0 03       	push 0x03
  8057ba:	c0 04       	push 0x04
  8057bc:	c0 05       	push 0x05
  8057be:	c0 06       	push 0x06
  8057c0:	c0 07       	push 0x07
  8057c2:	12 08 16    	lcall 800816 <HAL_assert_fail>
  8057c5:	d0 07       	pop 0x07
  8057c7:	d0 06       	pop 0x06
  8057c9:	d0 05       	pop 0x05
  8057cb:	d0 04       	pop 0x04
  8057cd:	d0 03       	pop 0x03
  8057cf:	d0 02       	pop 0x02
  8057d1:	ef          	mov a, r7
  8057d2:	70 03       	jnz 8057d7
  8057d4:	02 58 1f    	ljmp 80581f <GPIO_enable_irq+0x183>
  8057d7:	ee          	mov a, r6
  8057d8:	75 f0 04    	mov b, #4
  8057db:	a4          	mul a, b
  8057dc:	fe          	mov r6, a
  8057dd:	af f0       	mov r7, b
  8057df:	ef          	mov a, r7
  8057e0:	33          	rlc a
  8057e1:	95 e0       	subb a, acc
  8057e3:	f8          	mov r0, a
  8057e4:	f9          	mov r1, a
  8057e5:	e5 06       	mov a, 0x06
  8057e7:	25 02       	add a, 0x02
  8057e9:	fa          	mov r2, a
  8057ea:	e5 07       	mov a, 0x07
  8057ec:	35 03       	addc a, 0x03
  8057ee:	fb          	mov r3, a
  8057ef:	e5 00       	mov a, 00
  8057f1:	35 04       	addc a, 0x04
  8057f3:	fc          	mov r4, a
  8057f4:	e5 01       	mov a, 0x01
  8057f6:	35 05       	addc a, 0x05
  8057f8:	fd          	mov r5, a
  8057f9:	8a 82       	mov dpl, r2
  8057fb:	8b 83       	mov dph, r3
  8057fd:	c0 02       	push 0x02
  8057ff:	c0 03       	push 0x03
  805801:	12 08 c7    	lcall 8008c7 <HW_get_8bit_reg>
  805804:	ac 82       	mov r4, dpl
  805806:	d0 03       	pop 0x03
  805808:	d0 02       	pop 0x02
  80580a:	7d 00       	mov r5, #0
  80580c:	7e 00       	mov r6, #0
  80580e:	7f 00       	mov r7, #0
  805810:	43 04 08    	orl 0x04, #8
  805813:	90 00 4b    	mov dptr, #75
  805816:	ec          	mov a, r4
  805817:	f0          	movx @dptr, a
  805818:	8a 82       	mov dpl, r2
  80581a:	8b 83       	mov dph, r3
  80581c:	12 08 b9    	lcall 8008b9 <HW_set_8bit_reg>
  80581f:	22          	ret

00805820 <GPIO_disable_irq>:
  805820:	aa f0       	mov r2, b
  805822:	ab 83       	mov r3, dph
  805824:	e5 82       	mov a, dpl
  805826:	90 07 f6    	mov dptr, #2038
  805829:	f0          	movx @dptr, a
  80582a:	a3          	inc dptr
  80582b:	eb          	mov a, r3
  80582c:	f0          	movx @dptr, a
  80582d:	a3          	inc dptr
  80582e:	ea          	mov a, r2
  80582f:	f0          	movx @dptr, a
  805830:	90 07 f6    	mov dptr, #2038
  805833:	e0          	movx a, @dptr
  805834:	fa          	mov r2, a
  805835:	a3          	inc dptr
  805836:	e0          	movx a, @dptr
  805837:	fb          	mov r3, a
  805838:	a3          	inc dptr
  805839:	e0          	movx a, @dptr
  80583a:	fc          	mov r4, a
  80583b:	8a 82       	mov dpl, r2
  80583d:	8b 83       	mov dph, r3
  80583f:	8c f0       	mov b, r4
  805841:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  805844:	fa          	mov r2, a
  805845:	a3          	inc dptr
  805846:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  805849:	fb          	mov r3, a
  80584a:	7c 00       	mov r4, #0
  80584c:	7d 00       	mov r5, #0
  80584e:	90 07 f5    	mov dptr, #2037
  805851:	e0          	movx a, @dptr
  805852:	fe          	mov r6, a
  805853:	be 20 00    	cjne r6, #32, 805856
  805856:	e4          	clr a
  805857:	33          	rlc a
  805858:	ff          	mov r7, a
  805859:	ef          	mov a, r7
  80585a:	60 03       	jz 80585f
  80585c:	02 59 55    	ljmp 805955 <GPIO_disable_irq+0x135>
  80585f:	90 07 f9    	mov dptr, #2041
  805862:	74 2e       	mov a, #46
  805864:	f0          	movx @dptr, a
  805865:	90 07 fa    	mov dptr, #2042
  805868:	74 2e       	mov a, #46
  80586a:	f0          	movx @dptr, a
  80586b:	90 07 fb    	mov dptr, #2043
  80586e:	74 2f       	mov a, #47
  805870:	f0          	movx @dptr, a
  805871:	90 07 fc    	mov dptr, #2044
  805874:	74 64       	mov a, #100
  805876:	f0          	movx @dptr, a
  805877:	90 07 fd    	mov dptr, #2045
  80587a:	74 72       	mov a, #114
  80587c:	f0          	movx @dptr, a
  80587d:	90 07 fe    	mov dptr, #2046
  805880:	74 69       	mov a, #105
  805882:	f0          	movx @dptr, a
  805883:	90 07 ff    	mov dptr, #2047
  805886:	74 76       	mov a, #118
  805888:	f0          	movx @dptr, a
  805889:	90 08 00    	mov dptr, #2048
  80588c:	74 65       	mov a, #101
  80588e:	f0          	movx @dptr, a
  80588f:	90 08 01    	mov dptr, #2049
  805892:	74 72       	mov a, #114
  805894:	f0          	movx @dptr, a
  805895:	90 08 02    	mov dptr, #2050
  805898:	74 73       	mov a, #115
  80589a:	f0          	movx @dptr, a
  80589b:	90 08 03    	mov dptr, #2051
  80589e:	74 2f       	mov a, #47
  8058a0:	f0          	movx @dptr, a
  8058a1:	90 08 04    	mov dptr, #2052
  8058a4:	74 43       	mov a, #67
  8058a6:	f0          	movx @dptr, a
  8058a7:	90 08 05    	mov dptr, #2053
  8058aa:	74 6f       	mov a, #111
  8058ac:	f0          	movx @dptr, a
  8058ad:	90 08 06    	mov dptr, #2054
  8058b0:	74 72       	mov a, #114
  8058b2:	f0          	movx @dptr, a
  8058b3:	90 08 07    	mov dptr, #2055
  8058b6:	74 65       	mov a, #101
  8058b8:	f0          	movx @dptr, a
  8058b9:	90 08 08    	mov dptr, #2056
  8058bc:	74 47       	mov a, #71
  8058be:	f0          	movx @dptr, a
  8058bf:	90 08 09    	mov dptr, #2057
  8058c2:	74 50       	mov a, #80
  8058c4:	f0          	movx @dptr, a
  8058c5:	90 08 0a    	mov dptr, #2058
  8058c8:	74 49       	mov a, #73
  8058ca:	f0          	movx @dptr, a
  8058cb:	90 08 0b    	mov dptr, #2059
  8058ce:	74 4f       	mov a, #79
  8058d0:	f0          	movx @dptr, a
  8058d1:	90 08 0c    	mov dptr, #2060
  8058d4:	74 2f       	mov a, #47
  8058d6:	f0          	movx @dptr, a
  8058d7:	90 08 0d    	mov dptr, #2061
  8058da:	74 63       	mov a, #99
  8058dc:	f0          	movx @dptr, a
  8058dd:	90 08 0e    	mov dptr, #2062
  8058e0:	74 6f       	mov a, #111
  8058e2:	f0          	movx @dptr, a
  8058e3:	90 08 0f    	mov dptr, #2063
  8058e6:	74 72       	mov a, #114
  8058e8:	f0          	movx @dptr, a
  8058e9:	90 08 10    	mov dptr, #2064
  8058ec:	74 65       	mov a, #101
  8058ee:	f0          	movx @dptr, a
  8058ef:	90 08 11    	mov dptr, #2065
  8058f2:	74 5f       	mov a, #95
  8058f4:	f0          	movx @dptr, a
  8058f5:	90 08 12    	mov dptr, #2066
  8058f8:	74 67       	mov a, #103
  8058fa:	f0          	movx @dptr, a
  8058fb:	90 08 13    	mov dptr, #2067
  8058fe:	74 70       	mov a, #112
  805900:	f0          	movx @dptr, a
  805901:	90 08 14    	mov dptr, #2068
  805904:	74 69       	mov a, #105
  805906:	f0          	movx @dptr, a
  805907:	90 08 15    	mov dptr, #2069
  80590a:	74 6f       	mov a, #111
  80590c:	f0          	movx @dptr, a
  80590d:	90 08 16    	mov dptr, #2070
  805910:	74 2e       	mov a, #46
  805912:	f0          	movx @dptr, a
  805913:	90 08 17    	mov dptr, #2071
  805916:	74 63       	mov a, #99
  805918:	f0          	movx @dptr, a
  805919:	90 08 18    	mov dptr, #2072
  80591c:	74 00       	mov a, #0
  80591e:	f0          	movx @dptr, a
  80591f:	90 00 2e    	mov dptr, #46
  805922:	74 9f       	mov a, #159
  805924:	f0          	movx @dptr, a
  805925:	a3          	inc dptr
  805926:	74 01       	mov a, #1
  805928:	f0          	movx @dptr, a
  805929:	a3          	inc dptr
  80592a:	74 00       	mov a, #0
  80592c:	f0          	movx @dptr, a
  80592d:	a3          	inc dptr
  80592e:	74 00       	mov a, #0
  805930:	f0          	movx @dptr, a
  805931:	75 82 f9    	mov dpl, #249
  805934:	75 83 07    	mov dph, #7
  805937:	75 f0 00    	mov b, #0
  80593a:	c0 02       	push 0x02
  80593c:	c0 03       	push 0x03
  80593e:	c0 04       	push 0x04
  805940:	c0 05       	push 0x05
  805942:	c0 06       	push 0x06
  805944:	c0 07       	push 0x07
  805946:	12 08 16    	lcall 800816 <HAL_assert_fail>
  805949:	d0 07       	pop 0x07
  80594b:	d0 06       	pop 0x06
  80594d:	d0 05       	pop 0x05
  80594f:	d0 04       	pop 0x04
  805951:	d0 03       	pop 0x03
  805953:	d0 02       	pop 0x02
  805955:	ef          	mov a, r7
