
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  8061ba:	90 0c 6b    	mov dptr, #3179
  8061bd:	74 49       	mov a, #73
  8061bf:	f0          	movx @dptr, a
  8061c0:	90 0c 6c    	mov dptr, #3180
  8061c3:	74 4f       	mov a, #79
  8061c5:	f0          	movx @dptr, a
  8061c6:	90 0c 6d    	mov dptr, #3181
  8061c9:	74 2f       	mov a, #47
  8061cb:	f0          	movx @dptr, a
  8061cc:	90 0c 6e    	mov dptr, #3182
  8061cf:	74 63       	mov a, #99
  8061d1:	f0          	movx @dptr, a
  8061d2:	90 0c 6f    	mov dptr, #3183
  8061d5:	74 6f       	mov a, #111
  8061d7:	f0          	movx @dptr, a
  8061d8:	90 0c 70    	mov dptr, #3184
  8061db:	74 72       	mov a, #114
  8061dd:	f0          	movx @dptr, a
  8061de:	90 0c 71    	mov dptr, #3185
  8061e1:	74 65       	mov a, #101
  8061e3:	f0          	movx @dptr, a
  8061e4:	90 0c 72    	mov dptr, #3186
  8061e7:	74 5f       	mov a, #95
  8061e9:	f0          	movx @dptr, a
  8061ea:	90 0c 73    	mov dptr, #3187
  8061ed:	74 67       	mov a, #103
  8061ef:	f0          	movx @dptr, a
  8061f0:	90 0c 74    	mov dptr, #3188
  8061f3:	74 70       	mov a, #112
  8061f5:	f0          	movx @dptr, a
  8061f6:	90 0c 75    	mov dptr, #3189
  8061f9:	74 69       	mov a, #105
  8061fb:	f0          	movx @dptr, a
  8061fc:	90 0c 76    	mov dptr, #3190
  8061ff:	74 6f       	mov a, #111
  806201:	f0          	movx @dptr, a
  806202:	90 0c 77    	mov dptr, #3191
  806205:	74 2e       	mov a, #46
  806207:	f0          	movx @dptr, a
  806208:	90 0c 78    	mov dptr, #3192
  80620b:	74 63       	mov a, #99
  80620d:	f0          	movx @dptr, a
  80620e:	90 0c 79    	mov dptr, #3193
  806211:	74 00       	mov a, #0
  806213:	f0          	movx @dptr, a
  806214:	90 05 7f    	mov dptr, #1407
  806217:	74 04       	mov a, #4
  806219:	f0          	movx @dptr, a
  80621a:	a3          	inc dptr
  80621b:	74 01       	mov a, #1
  80621d:	f0          	movx @dptr, a
  80621e:	a3          	inc dptr
  80621f:	74 00       	mov a, #0
  806221:	f0          	movx @dptr, a
  806222:	a3          	inc dptr
  806223:	74 00       	mov a, #0
  806225:	f0          	movx @dptr, a
  806226:	75 82 5a    	mov dpl, #90
  806229:	75 83 0c    	mov dph, #12
  80622c:	75 f0 00    	mov b, #0
  80622f:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  806232:	02 66 8a    	ljmp 80668a <GPIO_set_output+0x7a8>
  806235:	8b 82       	mov dpl, r3
  806237:	8c 83       	mov dph, r4
  806239:	8d f0       	mov b, r5
  80623b:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  80623e:	fe          	mov r6, a
  80623f:	a3          	inc dptr
  806240:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  806243:	ff          	mov r7, a
  806244:	74 a0       	mov a, #160
  806246:	25 06       	add a, 0x06
  806248:	fe          	mov r6, a
  806249:	74 00       	mov a, #0
  80624b:	35 07       	addc a, 0x07
  80624d:	ff          	mov r7, a
  80624e:	ea          	mov a, r2
  80624f:	c4          	swap a
  806250:	54 0f       	anl a, #15
  806252:	f8          	mov r0, a
  806253:	e8          	mov a, r0
  806254:	75 f0 04    	mov b, #4
  806257:	a4          	mul a, b
  806258:	25 06       	add a, 0x06
  80625a:	fe          	mov r6, a
  80625b:	e5 07       	mov a, 0x07
  80625d:	35 f0       	addc a, b
  80625f:	ff          	mov r7, a
  806260:	78 00       	mov r0, #0
  806262:	79 00       	mov r1, #0
  806264:	8e 82       	mov dpl, r6
  806266:	8f 83       	mov dph, r7
  806268:	c0 02       	push 0x02
  80626a:	c0 06       	push 0x06
  80626c:	c0 07       	push 0x07
  80626e:	12 1b db    	lcall 801bdb <HW_get_16bit_reg>
  806271:	a8 82       	mov r0, dpl
  806273:	a9 83       	mov r1, dph
  806275:	d0 07       	pop 0x07
  806277:	d0 06       	pop 0x06
  806279:	d0 02       	pop 0x02
  80627b:	c0 02       	push 0x02
  80627d:	90 0c 32    	mov dptr, #3122
  806280:	e0          	movx a, @dptr
  806281:	fa          	mov r2, a
  806282:	ba 00 04    	cjne r2, #0, 806289
  806285:	74 01       	mov a, #1
  806287:	80 01       	sjmp 80628a
  806289:	e4          	clr a
  80628a:	d0 02       	pop 0x02
  80628c:	70 03       	jnz 806291
  80628e:	02 62 c4    	ljmp 8062c4 <GPIO_set_output+0x3e2>
  806291:	c0 06       	push 0x06
  806293:	c0 07       	push 0x07
  806295:	74 0f       	mov a, #15
  806297:	5a          	anl a, r2
  806298:	fe          	mov r6, a
  806299:	8e f0       	mov b, r6
  80629b:	05 f0       	inc b
  80629d:	7e 01       	mov r6, #1
  80629f:	7f 00       	mov r7, #0
  8062a1:	80 07       	sjmp 8062aa
  8062a3:	ee          	mov a, r6
  8062a4:	25 e0       	add a, acc
  8062a6:	fe          	mov r6, a
  8062a7:	ef          	mov a, r7
  8062a8:	33          	rlc a
  8062a9:	ff          	mov r7, a
  8062aa:	d5 f0 f6    	djnz b, 8062a3
  8062ad:	ee          	mov a, r6
  8062ae:	f4          	cpl a
  8062af:	fe          	mov r6, a
  8062b0:	ef          	mov a, r7
  8062b1:	f4          	cpl a
  8062b2:	ff          	mov r7, a
  8062b3:	90 0c 7a    	mov dptr, #3194
  8062b6:	ee          	mov a, r6
  8062b7:	58          	anl a, r0
  8062b8:	f0          	movx @dptr, a
  8062b9:	ef          	mov a, r7
  8062ba:	59          	anl a, r1
  8062bb:	a3          	inc dptr
  8062bc:	f0          	movx @dptr, a
  8062bd:	d0 07       	pop 0x07
  8062bf:	d0 06       	pop 0x06
  8062c1:	02 62 ee    	ljmp 8062ee <GPIO_set_output+0x40c>
  8062c4:	c0 06       	push 0x06
  8062c6:	c0 07       	push 0x07
  8062c8:	74 0f       	mov a, #15
  8062ca:	5a          	anl a, r2
  8062cb:	fe          	mov r6, a
  8062cc:	8e f0       	mov b, r6
  8062ce:	05 f0       	inc b
  8062d0:	7e 01       	mov r6, #1
  8062d2:	7f 00       	mov r7, #0
  8062d4:	80 07       	sjmp 8062dd
  8062d6:	ee          	mov a, r6
  8062d7:	25 e0       	add a, acc
  8062d9:	fe          	mov r6, a
  8062da:	ef          	mov a, r7
  8062db:	33          	rlc a
  8062dc:	ff          	mov r7, a
  8062dd:	d5 f0 f6    	djnz b, 8062d6
  8062e0:	90 0c 7a    	mov dptr, #3194
  8062e3:	ee          	mov a, r6
  8062e4:	48          	orl a, r0
  8062e5:	f0          	movx @dptr, a
  8062e6:	ef          	mov a, r7
  8062e7:	49          	orl a, r1
  8062e8:	a3          	inc dptr
  8062e9:	f0          	movx @dptr, a
  8062ea:	d0 07       	pop 0x07
  8062ec:	d0 06       	pop 0x06
  8062ee:	90 0c 7a    	mov dptr, #3194
  8062f1:	e0          	movx a, @dptr
  8062f2:	f8          	mov r0, a
  8062f3:	a3          	inc dptr
  8062f4:	e0          	movx a, @dptr
  8062f5:	f9          	mov r1, a
  8062f6:	90 05 9a    	mov dptr, #1434
  8062f9:	e8          	mov a, r0
  8062fa:	f0          	movx @dptr, a
  8062fb:	a3          	inc dptr
  8062fc:	e9          	mov a, r1
  8062fd:	f0          	movx @dptr, a
  8062fe:	8e 82       	mov dpl, r6
  806300:	8f 83       	mov dph, r7
  806302:	c0 06       	push 0x06
  806304:	c0 07       	push 0x07
  806306:	c0 00       	push 00
  806308:	c0 01       	push 0x01
  80630a:	12 1b c7    	lcall 801bc7 <HW_set_16bit_reg>
  80630d:	d0 01       	pop 0x01
  80630f:	d0 00       	pop 00
  806311:	d0 07       	pop 0x07
  806313:	d0 06       	pop 0x06
  806315:	8e 82       	mov dpl, r6
  806317:	8f 83       	mov dph, r7
  806319:	c0 00       	push 00
  80631b:	c0 01       	push 0x01
  80631d:	12 1b db    	lcall 801bdb <HW_get_16bit_reg>
  806320:	ae 82       	mov r6, dpl
  806322:	af 83       	mov r7, dph
  806324:	d0 01       	pop 0x01
  806326:	d0 00       	pop 00
  806328:	ee          	mov a, r6
  806329:	b5 00 07    	cjne a, 00, 806333
  80632c:	ef          	mov a, r7
  80632d:	b5 01 03    	cjne a, 0x01, 806333
  806330:	02 66 8a    	ljmp 80668a <GPIO_set_output+0x7a8>
  806333:	90 0c 7c    	mov dptr, #3196
  806336:	74 2e       	mov a, #46
  806338:	f0          	movx @dptr, a
  806339:	90 0c 7d    	mov dptr, #3197
  80633c:	74 2e       	mov a, #46
  80633e:	f0          	movx @dptr, a
  80633f:	90 0c 7e    	mov dptr, #3198
  806342:	74 2f       	mov a, #47
  806344:	f0          	movx @dptr, a
  806345:	90 0c 7f    	mov dptr, #3199
  806348:	74 64       	mov a, #100
  80634a:	f0          	movx @dptr, a
  80634b:	90 0c 80    	mov dptr, #3200
  80634e:	74 72       	mov a, #114
  806350:	f0          	movx @dptr, a
  806351:	90 0c 81    	mov dptr, #3201
  806354:	74 69       	mov a, #105
  806356:	f0          	movx @dptr, a
  806357:	90 0c 82    	mov dptr, #3202
  80635a:	74 76       	mov a, #118
  80635c:	f0          	movx @dptr, a
  80635d:	90 0c 83    	mov dptr, #3203
  806360:	74 65       	mov a, #101
  806362:	f0          	movx @dptr, a
  806363:	90 0c 84    	mov dptr, #3204
  806366:	74 72       	mov a, #114
  806368:	f0          	movx @dptr, a
  806369:	90 0c 85    	mov dptr, #3205
  80636c:	74 73       	mov a, #115
  80636e:	f0          	movx @dptr, a
  80636f:	90 0c 86    	mov dptr, #3206
  806372:	74 2f       	mov a, #47
  806374:	f0          	movx @dptr, a
  806375:	90 0c 87    	mov dptr, #3207
  806378:	74 43       	mov a, #67
  80637a:	f0          	movx @dptr, a
  80637b:	90 0c 88    	mov dptr, #3208
  80637e:	74 6f       	mov a, #111
  806380:	f0          	movx @dptr, a
  806381:	90 0c 89    	mov dptr, #3209
  806384:	74 72       	mov a, #114
  806386:	f0          	movx @dptr, a
  806387:	90 0c 8a    	mov dptr, #3210
  80638a:	74 65       	mov a, #101
  80638c:	f0          	movx @dptr, a
  80638d:	90 0c 8b    	mov dptr, #3211
  806390:	74 47       	mov a, #71
  806392:	f0          	movx @dptr, a
  806393:	90 0c 8c    	mov dptr, #3212
  806396:	74 50       	mov a, #80
  806398:	f0          	movx @dptr, a
  806399:	90 0c 8d    	mov dptr, #3213
  80639c:	74 49       	mov a, #73
  80639e:	f0          	movx @dptr, a
  80639f:	90 0c 8e    	mov dptr, #3214
  8063a2:	74 4f       	mov a, #79
  8063a4:	f0          	movx @dptr, a
  8063a5:	90 0c 8f    	mov dptr, #3215
  8063a8:	74 2f       	mov a, #47
  8063aa:	f0          	movx @dptr, a
  8063ab:	90 0c 90    	mov dptr, #3216
  8063ae:	74 63       	mov a, #99
  8063b0:	f0          	movx @dptr, a
  8063b1:	90 0c 91    	mov dptr, #3217
  8063b4:	74 6f       	mov a, #111
  8063b6:	f0          	movx @dptr, a
  8063b7:	90 0c 92    	mov dptr, #3218
  8063ba:	74 72       	mov a, #114
  8063bc:	f0          	movx @dptr, a
  8063bd:	90 0c 93    	mov dptr, #3219
  8063c0:	74 65       	mov a, #101
  8063c2:	f0          	movx @dptr, a
  8063c3:	90 0c 94    	mov dptr, #3220
  8063c6:	74 5f       	mov a, #95
  8063c8:	f0          	movx @dptr, a
  8063c9:	90 0c 95    	mov dptr, #3221
  8063cc:	74 67       	mov a, #103
  8063ce:	f0          	movx @dptr, a
  8063cf:	90 0c 96    	mov dptr, #3222
  8063d2:	74 70       	mov a, #112
  8063d4:	f0          	movx @dptr, a
  8063d5:	90 0c 97    	mov dptr, #3223
  8063d8:	74 69       	mov a, #105
  8063da:	f0          	movx @dptr, a
  8063db:	90 0c 98    	mov dptr, #3224
  8063de:	74 6f       	mov a, #111
  8063e0:	f0          	movx @dptr, a
  8063e1:	90 0c 99    	mov dptr, #3225
  8063e4:	74 2e       	mov a, #46
  8063e6:	f0          	movx @dptr, a
  8063e7:	90 0c 9a    	mov dptr, #3226
  8063ea:	74 63       	mov a, #99
  8063ec:	f0          	movx @dptr, a
  8063ed:	90 0c 9b    	mov dptr, #3227
  8063f0:	74 00       	mov a, #0
  8063f2:	f0          	movx @dptr, a
  8063f3:	90 05 7f    	mov dptr, #1407
  8063f6:	74 1f       	mov a, #31
  8063f8:	f0          	movx @dptr, a
  8063f9:	a3          	inc dptr
  8063fa:	74 01       	mov a, #1
  8063fc:	f0          	movx @dptr, a
  8063fd:	a3          	inc dptr
  8063fe:	74 00       	mov a, #0
  806400:	f0          	movx @dptr, a
  806401:	a3          	inc dptr
  806402:	74 00       	mov a, #0
  806404:	f0          	movx @dptr, a
  806405:	75 82 7c    	mov dpl, #124
  806408:	75 83 0c    	mov dph, #12
  80640b:	75 f0 00    	mov b, #0
  80640e:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  806411:	02 66 8a    	ljmp 80668a <GPIO_set_output+0x7a8>
  806414:	8b 82       	mov dpl, r3
  806416:	8c 83       	mov dph, r4
  806418:	8d f0       	mov b, r5
  80641a:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  80641d:	fb          	mov r3, a
  80641e:	a3          	inc dptr
  80641f:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  806422:	fc          	mov r4, a
  806423:	74 a0       	mov a, #160
  806425:	25 03       	add a, 0x03
  806427:	fb          	mov r3, a
  806428:	74 00       	mov a, #0
  80642a:	35 04       	addc a, 0x04
  80642c:	fc          	mov r4, a
  80642d:	ea          	mov a, r2
  80642e:	c4          	swap a
  80642f:	23          	rl a
  806430:	54 1f       	anl a, #31
  806432:	fd          	mov r5, a
  806433:	ed          	mov a, r5
  806434:	75 f0 04    	mov b, #4
  806437:	a4          	mul a, b
  806438:	25 03       	add a, 0x03
  80643a:	fb          	mov r3, a
  80643b:	e5 04       	mov a, 0x04
  80643d:	35 f0       	addc a, b
  80643f:	fc          	mov r4, a
  806440:	7d 00       	mov r5, #0
  806442:	7e 00       	mov r6, #0
  806444:	8b 82       	mov dpl, r3
  806446:	8c 83       	mov dph, r4
  806448:	c0 02       	push 0x02
  80644a:	c0 03       	push 0x03
  80644c:	c0 04       	push 0x04
  80644e:	12 1b f0    	lcall 801bf0 <HW_get_8bit_reg>
  806451:	ad 82       	mov r5, dpl
  806453:	d0 04       	pop 0x04
  806455:	d0 03       	pop 0x03
  806457:	d0 02       	pop 0x02
  806459:	90 0c 32    	mov dptr, #3122
  80645c:	e0          	movx a, @dptr
  80645d:	fe          	mov r6, a
  80645e:	be 00 02    	cjne r6, #0, 806463
  806461:	80 03       	sjmp 806466
  806463:	02 64 83    	ljmp 806483 <GPIO_set_output+0x5a1>
  806466:	74 07       	mov a, #7
  806468:	5a          	anl a, r2
  806469:	f5 f0       	mov b, a
  80646b:	05 f0       	inc b
  80646d:	74 01       	mov a, #1
  80646f:	80 02       	sjmp 806473
  806471:	25 e0       	add a, acc
  806473:	d5 f0 fb    	djnz b, 806471
  806476:	fe          	mov r6, a
  806477:	ee          	mov a, r6
  806478:	f4          	cpl a
  806479:	fe          	mov r6, a
  80647a:	90 0c 9c    	mov dptr, #3228
  80647d:	ee          	mov a, r6
  80647e:	5d          	anl a, r5
  80647f:	f0          	movx @dptr, a
  806480:	02 64 9a    	ljmp 80649a <GPIO_set_output+0x5b8>
  806483:	74 07       	mov a, #7
  806485:	5a          	anl a, r2
  806486:	f5 f0       	mov b, a
  806488:	05 f0       	inc b
  80648a:	74 01       	mov a, #1
  80648c:	80 02       	sjmp 806490
  80648e:	25 e0       	add a, acc
  806490:	d5 f0 fb    	djnz b, 80648e
  806493:	fa          	mov r2, a
  806494:	90 0c 9c    	mov dptr, #3228
  806497:	ea          	mov a, r2
  806498:	4d          	orl a, r5
  806499:	f0          	movx @dptr, a
  80649a:	90 0c 9c    	mov dptr, #3228
  80649d:	e0          	movx a, @dptr
  80649e:	fa          	mov r2, a
  80649f:	90 05 9c    	mov dptr, #1436
  8064a2:	ea          	mov a, r2
  8064a3:	f0          	movx @dptr, a
  8064a4:	8b 82       	mov dpl, r3
  8064a6:	8c 83       	mov dph, r4
  8064a8:	c0 02       	push 0x02
  8064aa:	c0 03       	push 0x03
  8064ac:	c0 04       	push 0x04
  8064ae:	12 1b e2    	lcall 801be2 <HW_set_8bit_reg>
  8064b1:	d0 04       	pop 0x04
  8064b3:	d0 03       	pop 0x03
  8064b5:	d0 02       	pop 0x02
  8064b7:	8b 82       	mov dpl, r3
  8064b9:	8c 83       	mov dph, r4
  8064bb:	c0 02       	push 0x02
  8064bd:	12 1b f0    	lcall 801bf0 <HW_get_8bit_reg>
  8064c0:	ab 82       	mov r3, dpl
  8064c2:	d0 02       	pop 0x02
  8064c4:	eb          	mov a, r3
  8064c5:	b5 02 03    	cjne a, 0x02, 8064cb
  8064c8:	02 66 8a    	ljmp 80668a <GPIO_set_output+0x7a8>
  8064cb:	90 0c 9d    	mov dptr, #3229
  8064ce:	74 2e       	mov a, #46
  8064d0:	f0          	movx @dptr, a
  8064d1:	90 0c 9e    	mov dptr, #3230
  8064d4:	74 2e       	mov a, #46
  8064d6:	f0          	movx @dptr, a
  8064d7:	90 0c 9f    	mov dptr, #3231
  8064da:	74 2f       	mov a, #47
  8064dc:	f0          	movx @dptr, a
  8064dd:	90 0c a0    	mov dptr, #3232
  8064e0:	74 64       	mov a, #100
  8064e2:	f0          	movx @dptr, a
  8064e3:	90 0c a1    	mov dptr, #3233
  8064e6:	74 72       	mov a, #114
  8064e8:	f0          	movx @dptr, a
  8064e9:	90 0c a2    	mov dptr, #3234
  8064ec:	74 69       	mov a, #105
  8064ee:	f0          	movx @dptr, a
  8064ef:	90 0c a3    	mov dptr, #3235
  8064f2:	74 76       	mov a, #118
  8064f4:	f0          	movx @dptr, a
  8064f5:	90 0c a4    	mov dptr, #3236
  8064f8:	74 65       	mov a, #101
  8064fa:	f0          	movx @dptr, a
  8064fb:	90 0c a5    	mov dptr, #3237
  8064fe:	74 72       	mov a, #114
  806500:	f0          	movx @dptr, a
  806501:	90 0c a6    	mov dptr, #3238
  806504:	74 73       	mov a, #115
  806506:	f0          	movx @dptr, a
  806507:	90 0c a7    	mov dptr, #3239
  80650a:	74 2f       	mov a, #47
  80650c:	f0          	movx @dptr, a
  80650d:	90 0c a8    	mov dptr, #3240
  806510:	74 43       	mov a, #67
  806512:	f0          	movx @dptr, a
  806513:	90 0c a9    	mov dptr, #3241
  806516:	74 6f       	mov a, #111
  806518:	f0          	movx @dptr, a
  806519:	90 0c aa    	mov dptr, #3242
  80651c:	74 72       	mov a, #114
  80651e:	f0          	movx @dptr, a
  80651f:	90 0c ab    	mov dptr, #3243
  806522:	74 65       	mov a, #101
  806524:	f0          	movx @dptr, a
  806525:	90 0c ac    	mov dptr, #3244
  806528:	74 47       	mov a, #71
  80652a:	f0          	movx @dptr, a
  80652b:	90 0c ad    	mov dptr, #3245
  80652e:	74 50       	mov a, #80
  806530:	f0          	movx @dptr, a
  806531:	90 0c ae    	mov dptr, #3246
  806534:	74 49       	mov a, #73
  806536:	f0          	movx @dptr, a
  806537:	90 0c af    	mov dptr, #3247
  80653a:	74 4f       	mov a, #79
  80653c:	f0          	movx @dptr, a
  80653d:	90 0c b0    	mov dptr, #3248
  806540:	74 2f       	mov a, #47
  806542:	f0          	movx @dptr, a
  806543:	90 0c b1    	mov dptr, #3249
  806546:	74 63       	mov a, #99
  806548:	f0          	movx @dptr, a
  806549:	90 0c b2    	mov dptr, #3250
  80654c:	74 6f       	mov a, #111
  80654e:	f0          	movx @dptr, a
  80654f:	90 0c b3    	mov dptr, #3251
  806552:	74 72       	mov a, #114
  806554:	f0          	movx @dptr, a
  806555:	90 0c b4    	mov dptr, #3252
  806558:	74 65       	mov a, #101
  80655a:	f0          	movx @dptr, a
  80655b:	90 0c b5    	mov dptr, #3253
  80655e:	74 5f       	mov a, #95
  806560:	f0          	movx @dptr, a
  806561:	90 0c b6    	mov dptr, #3254
  806564:	74 67       	mov a, #103
  806566:	f0          	movx @dptr, a
  806567:	90 0c b7    	mov dptr, #3255
  80656a:	74 70       	mov a, #112
  80656c:	f0          	movx @dptr, a
  80656d:	90 0c b8    	mov dptr, #3256
  806570:	74 69       	mov a, #105
  806572:	f0          	movx @dptr, a
  806573:	90 0c b9    	mov dptr, #3257
  806576:	74 6f       	mov a, #111
  806578:	f0          	movx @dptr, a
  806579:	90 0c ba    	mov dptr, #3258
  80657c:	74 2e       	mov a, #46
  80657e:	f0          	movx @dptr, a
  80657f:	90 0c bb    	mov dptr, #3259
  806582:	74 63       	mov a, #99
  806584:	f0          	movx @dptr, a
  806585:	90 0c bc    	mov dptr, #3260
  806588:	74 00       	mov a, #0
  80658a:	f0          	movx @dptr, a
  80658b:	90 05 7f    	mov dptr, #1407
  80658e:	74 3a       	mov a, #58
  806590:	f0          	movx @dptr, a
  806591:	a3          	inc dptr
  806592:	74 01       	mov a, #1
  806594:	f0          	movx @dptr, a
  806595:	a3          	inc dptr
  806596:	74 00       	mov a, #0
  806598:	f0          	movx @dptr, a
  806599:	a3          	inc dptr
  80659a:	74 00       	mov a, #0
  80659c:	f0          	movx @dptr, a
  80659d:	75 82 9d    	mov dpl, #157
  8065a0:	75 83 0c    	mov dph, #12
  8065a3:	75 f0 00    	mov b, #0
  8065a6:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  8065a9:	02 66 8a    	ljmp 80668a <GPIO_set_output+0x7a8>
  8065ac:	90 0c bd    	mov dptr, #3261
  8065af:	74 2e       	mov a, #46
  8065b1:	f0          	movx @dptr, a
  8065b2:	90 0c be    	mov dptr, #3262
  8065b5:	74 2e       	mov a, #46
  8065b7:	f0          	movx @dptr, a
  8065b8:	90 0c bf    	mov dptr, #3263
  8065bb:	74 2f       	mov a, #47
  8065bd:	f0          	movx @dptr, a
  8065be:	90 0c c0    	mov dptr, #3264
  8065c1:	74 64       	mov a, #100
  8065c3:	f0          	movx @dptr, a
  8065c4:	90 0c c1    	mov dptr, #3265
  8065c7:	74 72       	mov a, #114
  8065c9:	f0          	movx @dptr, a
  8065ca:	90 0c c2    	mov dptr, #3266
  8065cd:	74 69       	mov a, #105
  8065cf:	f0          	movx @dptr, a
  8065d0:	90 0c c3    	mov dptr, #3267
  8065d3:	74 76       	mov a, #118
  8065d5:	f0          	movx @dptr, a
  8065d6:	90 0c c4    	mov dptr, #3268
  8065d9:	74 65       	mov a, #101
  8065db:	f0          	movx @dptr, a
  8065dc:	90 0c c5    	mov dptr, #3269
  8065df:	74 72       	mov a, #114
  8065e1:	f0          	movx @dptr, a
  8065e2:	90 0c c6    	mov dptr, #3270
  8065e5:	74 73       	mov a, #115
  8065e7:	f0          	movx @dptr, a
  8065e8:	90 0c c7    	mov dptr, #3271
