
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <INT0_IRQHandler-0x70>:
  800000:	02 00 0b    	ljmp 80000b <sloc0+0x3fffb2>
  8058e1:	74 72       	mov a, #114
  8058e3:	f0          	movx @dptr, a
  8058e4:	90 08 f3    	mov dptr, #2291
  8058e7:	74 65       	mov a, #101
  8058e9:	f0          	movx @dptr, a
  8058ea:	90 08 f4    	mov dptr, #2292
  8058ed:	74 5f       	mov a, #95
  8058ef:	f0          	movx @dptr, a
  8058f0:	90 08 f5    	mov dptr, #2293
  8058f3:	74 67       	mov a, #103
  8058f5:	f0          	movx @dptr, a
  8058f6:	90 08 f6    	mov dptr, #2294
  8058f9:	74 70       	mov a, #112
  8058fb:	f0          	movx @dptr, a
  8058fc:	90 08 f7    	mov dptr, #2295
  8058ff:	74 69       	mov a, #105
  805901:	f0          	movx @dptr, a
  805902:	90 08 f8    	mov dptr, #2296
  805905:	74 6f       	mov a, #111
  805907:	f0          	movx @dptr, a
  805908:	90 08 f9    	mov dptr, #2297
  80590b:	74 2e       	mov a, #46
  80590d:	f0          	movx @dptr, a
  80590e:	90 08 fa    	mov dptr, #2298
  805911:	74 63       	mov a, #99
  805913:	f0          	movx @dptr, a
  805914:	90 08 fb    	mov dptr, #2299
  805917:	74 00       	mov a, #0
  805919:	f0          	movx @dptr, a
  80591a:	90 00 8c    	mov dptr, #140
  80591d:	74 52       	mov a, #82
  80591f:	f0          	movx @dptr, a
  805920:	a3          	inc dptr
  805921:	74 01       	mov a, #1
  805923:	f0          	movx @dptr, a
  805924:	a3          	inc dptr
  805925:	74 00       	mov a, #0
  805927:	f0          	movx @dptr, a
  805928:	a3          	inc dptr
  805929:	74 00       	mov a, #0
  80592b:	f0          	movx @dptr, a
  80592c:	75 82 dc    	mov dpl, #220
  80592f:	75 83 08    	mov dph, #8
  805932:	75 f0 00    	mov b, #0
  805935:	c0 02       	push 0x02
  805937:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  80593a:	d0 02       	pop 0x02
  80593c:	90 08 d8    	mov dptr, #2264
  80593f:	e0          	movx a, @dptr
  805940:	fb          	mov r3, a
  805941:	bb 00 03    	cjne r3, #0, 805947
  805944:	02 59 cd    	ljmp 8059cd <GPIO_drive_inout+0x190>
  805947:	bb 01 03    	cjne r3, #1, 80594d
  80594a:	02 59 56    	ljmp 805956 <GPIO_drive_inout+0x119>
  80594d:	bb 02 03    	cjne r3, #2, 805953
  805950:	02 5a 44    	ljmp 805a44 <GPIO_drive_inout+0x207>
  805953:	02 5a 98    	ljmp 805a98 <GPIO_drive_inout+0x25b>
  805956:	90 08 d9    	mov dptr, #2265
  805959:	e0          	movx a, @dptr
  80595a:	fb          	mov r3, a
  80595b:	a3          	inc dptr
  80595c:	e0          	movx a, @dptr
  80595d:	fc          	mov r4, a
  80595e:	a3          	inc dptr
  80595f:	e0          	movx a, @dptr
  805960:	fd          	mov r5, a
  805961:	90 08 2b    	mov dptr, #2091
  805964:	ea          	mov a, r2
  805965:	f0          	movx @dptr, a
  805966:	90 08 2c    	mov dptr, #2092
  805969:	74 01       	mov a, #1
  80596b:	f0          	movx @dptr, a
  80596c:	8b 82       	mov dpl, r3
  80596e:	8c 83       	mov dph, r4
  805970:	8d f0       	mov b, r5
  805972:	c0 02       	push 0x02
  805974:	12 50 94    	lcall 805094 <GPIO_set_output>
  805977:	d0 02       	pop 0x02
  805979:	90 08 d9    	mov dptr, #2265
  80597c:	e0          	movx a, @dptr
  80597d:	fb          	mov r3, a
  80597e:	a3          	inc dptr
  80597f:	e0          	movx a, @dptr
  805980:	fc          	mov r4, a
  805981:	a3          	inc dptr
  805982:	e0          	movx a, @dptr
  805983:	fd          	mov r5, a
  805984:	8b 82       	mov dpl, r3
  805986:	8c 83       	mov dph, r4
  805988:	8d f0       	mov b, r5
  80598a:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  80598d:	fb          	mov r3, a
  80598e:	a3          	inc dptr
  80598f:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  805992:	fc          	mov r4, a
  805993:	ea          	mov a, r2
  805994:	75 f0 04    	mov b, #4
  805997:	a4          	mul a, b
  805998:	25 03       	add a, 0x03
  80599a:	fb          	mov r3, a
  80599b:	e5 04       	mov a, 0x04
  80599d:	35 f0       	addc a, b
  80599f:	fc          	mov r4, a
  8059a0:	7d 00       	mov r5, #0
  8059a2:	7e 00       	mov r6, #0
  8059a4:	8b 82       	mov dpl, r3
  8059a6:	8c 83       	mov dph, r4
  8059a8:	c0 03       	push 0x03
  8059aa:	c0 04       	push 0x04
  8059ac:	12 06 a7    	lcall 8006a7 <HW_get_8bit_reg>
  8059af:	ad 82       	mov r5, dpl
  8059b1:	d0 04       	pop 0x04
  8059b3:	d0 03       	pop 0x03
  8059b5:	7e 00       	mov r6, #0
  8059b7:	7f 00       	mov r7, #0
  8059b9:	78 00       	mov r0, #0
  8059bb:	43 05 04    	orl 0x05, #4
  8059be:	90 00 a9    	mov dptr, #169
  8059c1:	ed          	mov a, r5
  8059c2:	f0          	movx @dptr, a
  8059c3:	8b 82       	mov dpl, r3
  8059c5:	8c 83       	mov dph, r4
  8059c7:	12 06 99    	lcall 800699 <HW_set_8bit_reg>
  8059ca:	02 5b 76    	ljmp 805b76 <GPIO_drive_inout+0x339>
  8059cd:	90 08 d9    	mov dptr, #2265
  8059d0:	e0          	movx a, @dptr
  8059d1:	fb          	mov r3, a
  8059d2:	a3          	inc dptr
  8059d3:	e0          	movx a, @dptr
  8059d4:	fc          	mov r4, a
  8059d5:	a3          	inc dptr
  8059d6:	e0          	movx a, @dptr
  8059d7:	fd          	mov r5, a
  8059d8:	90 08 2b    	mov dptr, #2091
  8059db:	ea          	mov a, r2
  8059dc:	f0          	movx @dptr, a
  8059dd:	90 08 2c    	mov dptr, #2092
  8059e0:	74 00       	mov a, #0
  8059e2:	f0          	movx @dptr, a
  8059e3:	8b 82       	mov dpl, r3
  8059e5:	8c 83       	mov dph, r4
  8059e7:	8d f0       	mov b, r5
  8059e9:	c0 02       	push 0x02
  8059eb:	12 50 94    	lcall 805094 <GPIO_set_output>
  8059ee:	d0 02       	pop 0x02
  8059f0:	90 08 d9    	mov dptr, #2265
  8059f3:	e0          	movx a, @dptr
  8059f4:	fb          	mov r3, a
  8059f5:	a3          	inc dptr
  8059f6:	e0          	movx a, @dptr
  8059f7:	fc          	mov r4, a
  8059f8:	a3          	inc dptr
  8059f9:	e0          	movx a, @dptr
  8059fa:	fd          	mov r5, a
  8059fb:	8b 82       	mov dpl, r3
  8059fd:	8c 83       	mov dph, r4
  8059ff:	8d f0       	mov b, r5
  805a01:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  805a04:	fb          	mov r3, a
  805a05:	a3          	inc dptr
  805a06:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  805a09:	fc          	mov r4, a
  805a0a:	ea          	mov a, r2
  805a0b:	75 f0 04    	mov b, #4
  805a0e:	a4          	mul a, b
  805a0f:	25 03       	add a, 0x03
  805a11:	fb          	mov r3, a
  805a12:	e5 04       	mov a, 0x04
  805a14:	35 f0       	addc a, b
  805a16:	fc          	mov r4, a
  805a17:	7d 00       	mov r5, #0
  805a19:	7e 00       	mov r6, #0
  805a1b:	8b 82       	mov dpl, r3
  805a1d:	8c 83       	mov dph, r4
  805a1f:	c0 03       	push 0x03
  805a21:	c0 04       	push 0x04
  805a23:	12 06 a7    	lcall 8006a7 <HW_get_8bit_reg>
  805a26:	ad 82       	mov r5, dpl
  805a28:	d0 04       	pop 0x04
  805a2a:	d0 03       	pop 0x03
  805a2c:	7e 00       	mov r6, #0
  805a2e:	7f 00       	mov r7, #0
  805a30:	78 00       	mov r0, #0
  805a32:	43 05 04    	orl 0x05, #4
  805a35:	90 00 a9    	mov dptr, #169
  805a38:	ed          	mov a, r5
  805a39:	f0          	movx @dptr, a
  805a3a:	8b 82       	mov dpl, r3
  805a3c:	8c 83       	mov dph, r4
  805a3e:	12 06 99    	lcall 800699 <HW_set_8bit_reg>
  805a41:	02 5b 76    	ljmp 805b76 <GPIO_drive_inout+0x339>
  805a44:	90 08 d9    	mov dptr, #2265
  805a47:	e0          	movx a, @dptr
  805a48:	fb          	mov r3, a
  805a49:	a3          	inc dptr
  805a4a:	e0          	movx a, @dptr
  805a4b:	fc          	mov r4, a
  805a4c:	a3          	inc dptr
  805a4d:	e0          	movx a, @dptr
  805a4e:	fd          	mov r5, a
  805a4f:	8b 82       	mov dpl, r3
  805a51:	8c 83       	mov dph, r4
  805a53:	8d f0       	mov b, r5
  805a55:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  805a58:	fb          	mov r3, a
  805a59:	a3          	inc dptr
  805a5a:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  805a5d:	fc          	mov r4, a
  805a5e:	ea          	mov a, r2
  805a5f:	75 f0 04    	mov b, #4
  805a62:	a4          	mul a, b
  805a63:	25 03       	add a, 0x03
  805a65:	fb          	mov r3, a
  805a66:	e5 04       	mov a, 0x04
  805a68:	35 f0       	addc a, b
  805a6a:	fc          	mov r4, a
  805a6b:	7a 00       	mov r2, #0
  805a6d:	7d 00       	mov r5, #0
  805a6f:	8b 82       	mov dpl, r3
  805a71:	8c 83       	mov dph, r4
  805a73:	c0 03       	push 0x03
  805a75:	c0 04       	push 0x04
  805a77:	12 06 a7    	lcall 8006a7 <HW_get_8bit_reg>
  805a7a:	aa 82       	mov r2, dpl
  805a7c:	d0 04       	pop 0x04
  805a7e:	d0 03       	pop 0x03
  805a80:	7d 00       	mov r5, #0
  805a82:	7e 00       	mov r6, #0
  805a84:	7f 00       	mov r7, #0
  805a86:	53 02 fb    	anl 0x02, #251
  805a89:	90 00 a9    	mov dptr, #169
  805a8c:	ea          	mov a, r2
  805a8d:	f0          	movx @dptr, a
  805a8e:	8b 82       	mov dpl, r3
  805a90:	8c 83       	mov dph, r4
  805a92:	12 06 99    	lcall 800699 <HW_set_8bit_reg>
  805a95:	02 5b 76    	ljmp 805b76 <GPIO_drive_inout+0x339>
  805a98:	90 08 fc    	mov dptr, #2300
  805a9b:	74 2e       	mov a, #46
  805a9d:	f0          	movx @dptr, a
  805a9e:	90 08 fd    	mov dptr, #2301
  805aa1:	74 2e       	mov a, #46
  805aa3:	f0          	movx @dptr, a
  805aa4:	90 08 fe    	mov dptr, #2302
  805aa7:	74 2f       	mov a, #47
  805aa9:	f0          	movx @dptr, a
  805aaa:	90 08 ff    	mov dptr, #2303
  805aad:	74 64       	mov a, #100
  805aaf:	f0          	movx @dptr, a
  805ab0:	90 09 00    	mov dptr, #2304
  805ab3:	74 72       	mov a, #114
  805ab5:	f0          	movx @dptr, a
  805ab6:	90 09 01    	mov dptr, #2305
  805ab9:	74 69       	mov a, #105
  805abb:	f0          	movx @dptr, a
  805abc:	90 09 02    	mov dptr, #2306
  805abf:	74 76       	mov a, #118
  805ac1:	f0          	movx @dptr, a
  805ac2:	90 09 03    	mov dptr, #2307
  805ac5:	74 65       	mov a, #101
  805ac7:	f0          	movx @dptr, a
  805ac8:	90 09 04    	mov dptr, #2308
  805acb:	74 72       	mov a, #114
  805acd:	f0          	movx @dptr, a
  805ace:	90 09 05    	mov dptr, #2309
  805ad1:	74 73       	mov a, #115
  805ad3:	f0          	movx @dptr, a
  805ad4:	90 09 06    	mov dptr, #2310
  805ad7:	74 2f       	mov a, #47
  805ad9:	f0          	movx @dptr, a
  805ada:	90 09 07    	mov dptr, #2311
  805add:	74 43       	mov a, #67
  805adf:	f0          	movx @dptr, a
  805ae0:	90 09 08    	mov dptr, #2312
  805ae3:	74 6f       	mov a, #111
  805ae5:	f0          	movx @dptr, a
  805ae6:	90 09 09    	mov dptr, #2313
  805ae9:	74 72       	mov a, #114
  805aeb:	f0          	movx @dptr, a
  805aec:	90 09 0a    	mov dptr, #2314
  805aef:	74 65       	mov a, #101
  805af1:	f0          	movx @dptr, a
  805af2:	90 09 0b    	mov dptr, #2315
  805af5:	74 47       	mov a, #71
  805af7:	f0          	movx @dptr, a
  805af8:	90 09 0c    	mov dptr, #2316
  805afb:	74 50       	mov a, #80
  805afd:	f0          	movx @dptr, a
  805afe:	90 09 0d    	mov dptr, #2317
  805b01:	74 49       	mov a, #73
  805b03:	f0          	movx @dptr, a
  805b04:	90 09 0e    	mov dptr, #2318
  805b07:	74 4f       	mov a, #79
  805b09:	f0          	movx @dptr, a
  805b0a:	90 09 0f    	mov dptr, #2319
  805b0d:	74 2f       	mov a, #47
  805b0f:	f0          	movx @dptr, a
  805b10:	90 09 10    	mov dptr, #2320
  805b13:	74 63       	mov a, #99
  805b15:	f0          	movx @dptr, a
  805b16:	90 09 11    	mov dptr, #2321
  805b19:	74 6f       	mov a, #111
  805b1b:	f0          	movx @dptr, a
  805b1c:	90 09 12    	mov dptr, #2322
  805b1f:	74 72       	mov a, #114
  805b21:	f0          	movx @dptr, a
  805b22:	90 09 13    	mov dptr, #2323
  805b25:	74 65       	mov a, #101
  805b27:	f0          	movx @dptr, a
  805b28:	90 09 14    	mov dptr, #2324
  805b2b:	74 5f       	mov a, #95
  805b2d:	f0          	movx @dptr, a
  805b2e:	90 09 15    	mov dptr, #2325
  805b31:	74 67       	mov a, #103
  805b33:	f0          	movx @dptr, a
  805b34:	90 09 16    	mov dptr, #2326
  805b37:	74 70       	mov a, #112
  805b39:	f0          	movx @dptr, a
  805b3a:	90 09 17    	mov dptr, #2327
  805b3d:	74 69       	mov a, #105
  805b3f:	f0          	movx @dptr, a
  805b40:	90 09 18    	mov dptr, #2328
  805b43:	74 6f       	mov a, #111
  805b45:	f0          	movx @dptr, a
  805b46:	90 09 19    	mov dptr, #2329
  805b49:	74 2e       	mov a, #46
  805b4b:	f0          	movx @dptr, a
  805b4c:	90 09 1a    	mov dptr, #2330
  805b4f:	74 63       	mov a, #99
  805b51:	f0          	movx @dptr, a
  805b52:	90 09 1b    	mov dptr, #2331
  805b55:	74 00       	mov a, #0
  805b57:	f0          	movx @dptr, a
  805b58:	90 00 8c    	mov dptr, #140
  805b5b:	74 75       	mov a, #117
  805b5d:	f0          	movx @dptr, a
  805b5e:	a3          	inc dptr
  805b5f:	74 01       	mov a, #1
  805b61:	f0          	movx @dptr, a
  805b62:	a3          	inc dptr
  805b63:	74 00       	mov a, #0
  805b65:	f0          	movx @dptr, a
  805b66:	a3          	inc dptr
  805b67:	74 00       	mov a, #0
  805b69:	f0          	movx @dptr, a
  805b6a:	75 82 fc    	mov dpl, #252
  805b6d:	75 83 08    	mov dph, #8
  805b70:	75 f0 00    	mov b, #0
  805b73:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  805b76:	22          	ret

00805b77 <GPIO_enable_irq>:
  805b77:	aa f0       	mov r2, b
  805b79:	ab 83       	mov r3, dph
  805b7b:	e5 82       	mov a, dpl
  805b7d:	90 09 1d    	mov dptr, #2333
  805b80:	f0          	movx @dptr, a
  805b81:	a3          	inc dptr
  805b82:	eb          	mov a, r3
  805b83:	f0          	movx @dptr, a
  805b84:	a3          	inc dptr
  805b85:	ea          	mov a, r2
  805b86:	f0          	movx @dptr, a
  805b87:	90 09 1d    	mov dptr, #2333
  805b8a:	e0          	movx a, @dptr
  805b8b:	fa          	mov r2, a
  805b8c:	a3          	inc dptr
  805b8d:	e0          	movx a, @dptr
  805b8e:	fb          	mov r3, a
  805b8f:	a3          	inc dptr
  805b90:	e0          	movx a, @dptr
  805b91:	fc          	mov r4, a
  805b92:	8a 82       	mov dpl, r2
  805b94:	8b 83       	mov dph, r3
  805b96:	8c f0       	mov b, r4
  805b98:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  805b9b:	fa          	mov r2, a
  805b9c:	a3          	inc dptr
  805b9d:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  805ba0:	fb          	mov r3, a
  805ba1:	7c 00       	mov r4, #0
  805ba3:	7d 00       	mov r5, #0
  805ba5:	90 09 1c    	mov dptr, #2332
  805ba8:	e0          	movx a, @dptr
  805ba9:	fe          	mov r6, a
  805baa:	be 20 00    	cjne r6, #32, 805bad
  805bad:	e4          	clr a
  805bae:	33          	rlc a
  805baf:	ff          	mov r7, a
  805bb0:	ef          	mov a, r7
  805bb1:	60 03       	jz 805bb6
  805bb3:	02 5c ac    	ljmp 805cac <GPIO_enable_irq+0x135>
  805bb6:	90 09 20    	mov dptr, #2336
  805bb9:	74 2e       	mov a, #46
  805bbb:	f0          	movx @dptr, a
  805bbc:	90 09 21    	mov dptr, #2337
  805bbf:	74 2e       	mov a, #46
  805bc1:	f0          	movx @dptr, a
  805bc2:	90 09 22    	mov dptr, #2338
  805bc5:	74 2f       	mov a, #47
  805bc7:	f0          	movx @dptr, a
  805bc8:	90 09 23    	mov dptr, #2339
  805bcb:	74 64       	mov a, #100
  805bcd:	f0          	movx @dptr, a
  805bce:	90 09 24    	mov dptr, #2340
  805bd1:	74 72       	mov a, #114
  805bd3:	f0          	movx @dptr, a
  805bd4:	90 09 25    	mov dptr, #2341
  805bd7:	74 69       	mov a, #105
  805bd9:	f0          	movx @dptr, a
  805bda:	90 09 26    	mov dptr, #2342
  805bdd:	74 76       	mov a, #118
  805bdf:	f0          	movx @dptr, a
  805be0:	90 09 27    	mov dptr, #2343
  805be3:	74 65       	mov a, #101
  805be5:	f0          	movx @dptr, a
  805be6:	90 09 28    	mov dptr, #2344
  805be9:	74 72       	mov a, #114
  805beb:	f0          	movx @dptr, a
  805bec:	90 09 29    	mov dptr, #2345
  805bef:	74 73       	mov a, #115
  805bf1:	f0          	movx @dptr, a
  805bf2:	90 09 2a    	mov dptr, #2346
  805bf5:	74 2f       	mov a, #47
  805bf7:	f0          	movx @dptr, a
  805bf8:	90 09 2b    	mov dptr, #2347
  805bfb:	74 43       	mov a, #67
  805bfd:	f0          	movx @dptr, a
  805bfe:	90 09 2c    	mov dptr, #2348
  805c01:	74 6f       	mov a, #111
  805c03:	f0          	movx @dptr, a
  805c04:	90 09 2d    	mov dptr, #2349
  805c07:	74 72       	mov a, #114
  805c09:	f0          	movx @dptr, a
  805c0a:	90 09 2e    	mov dptr, #2350
  805c0d:	74 65       	mov a, #101
  805c0f:	f0          	movx @dptr, a
  805c10:	90 09 2f    	mov dptr, #2351
  805c13:	74 47       	mov a, #71
  805c15:	f0          	movx @dptr, a
  805c16:	90 09 30    	mov dptr, #2352
  805c19:	74 50       	mov a, #80
  805c1b:	f0          	movx @dptr, a
  805c1c:	90 09 31    	mov dptr, #2353
  805c1f:	74 49       	mov a, #73
  805c21:	f0          	movx @dptr, a
  805c22:	90 09 32    	mov dptr, #2354
  805c25:	74 4f       	mov a, #79
  805c27:	f0          	movx @dptr, a
  805c28:	90 09 33    	mov dptr, #2355
  805c2b:	74 2f       	mov a, #47
  805c2d:	f0          	movx @dptr, a
  805c2e:	90 09 34    	mov dptr, #2356
  805c31:	74 63       	mov a, #99
  805c33:	f0          	movx @dptr, a
  805c34:	90 09 35    	mov dptr, #2357
  805c37:	74 6f       	mov a, #111
  805c39:	f0          	movx @dptr, a
  805c3a:	90 09 36    	mov dptr, #2358
  805c3d:	74 72       	mov a, #114
  805c3f:	f0          	movx @dptr, a
  805c40:	90 09 37    	mov dptr, #2359
  805c43:	74 65       	mov a, #101
  805c45:	f0          	movx @dptr, a
  805c46:	90 09 38    	mov dptr, #2360
  805c49:	74 5f       	mov a, #95
  805c4b:	f0          	movx @dptr, a
  805c4c:	90 09 39    	mov dptr, #2361
  805c4f:	74 67       	mov a, #103
  805c51:	f0          	movx @dptr, a
  805c52:	90 09 3a    	mov dptr, #2362
  805c55:	74 70       	mov a, #112
  805c57:	f0          	movx @dptr, a
  805c58:	90 09 3b    	mov dptr, #2363
  805c5b:	74 69       	mov a, #105
  805c5d:	f0          	movx @dptr, a
  805c5e:	90 09 3c    	mov dptr, #2364
  805c61:	74 6f       	mov a, #111
  805c63:	f0          	movx @dptr, a
  805c64:	90 09 3d    	mov dptr, #2365
  805c67:	74 2e       	mov a, #46
  805c69:	f0          	movx @dptr, a
  805c6a:	90 09 3e    	mov dptr, #2366
  805c6d:	74 63       	mov a, #99
  805c6f:	f0          	movx @dptr, a
  805c70:	90 09 3f    	mov dptr, #2367
  805c73:	74 00       	mov a, #0
  805c75:	f0          	movx @dptr, a
  805c76:	90 00 8c    	mov dptr, #140
  805c79:	74 87       	mov a, #135
  805c7b:	f0          	movx @dptr, a
  805c7c:	a3          	inc dptr
  805c7d:	74 01       	mov a, #1
  805c7f:	f0          	movx @dptr, a
  805c80:	a3          	inc dptr
  805c81:	74 00       	mov a, #0
  805c83:	f0          	movx @dptr, a
  805c84:	a3          	inc dptr
  805c85:	74 00       	mov a, #0
  805c87:	f0          	movx @dptr, a
  805c88:	75 82 20    	mov dpl, #32
  805c8b:	75 83 09    	mov dph, #9
  805c8e:	75 f0 00    	mov b, #0
  805c91:	c0 02       	push 0x02
  805c93:	c0 03       	push 0x03
  805c95:	c0 04       	push 0x04
  805c97:	c0 05       	push 0x05
  805c99:	c0 06       	push 0x06
  805c9b:	c0 07       	push 0x07
  805c9d:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  805ca0:	d0 07       	pop 0x07
  805ca2:	d0 06       	pop 0x06
  805ca4:	d0 05       	pop 0x05
  805ca6:	d0 04       	pop 0x04
  805ca8:	d0 03       	pop 0x03
  805caa:	d0 02       	pop 0x02
  805cac:	ef          	mov a, r7
  805cad:	70 03       	jnz 805cb2
  805caf:	02 5c fa    	ljmp 805cfa <GPIO_enable_irq+0x183>
  805cb2:	ee          	mov a, r6
  805cb3:	75 f0 04    	mov b, #4
  805cb6:	a4          	mul a, b
  805cb7:	fe          	mov r6, a
  805cb8:	af f0       	mov r7, b
  805cba:	ef          	mov a, r7
  805cbb:	33          	rlc a
  805cbc:	95 e0       	subb a, acc
  805cbe:	f8          	mov r0, a
  805cbf:	f9          	mov r1, a
  805cc0:	e5 06       	mov a, 0x06
  805cc2:	25 02       	add a, 0x02
  805cc4:	fa          	mov r2, a
  805cc5:	e5 07       	mov a, 0x07
  805cc7:	35 03       	addc a, 0x03
  805cc9:	fb          	mov r3, a
  805cca:	e5 00       	mov a, 00
  805ccc:	35 04       	addc a, 0x04
  805cce:	fc          	mov r4, a
  805ccf:	e5 01       	mov a, 0x01
  805cd1:	35 05       	addc a, 0x05
  805cd3:	fd          	mov r5, a
  805cd4:	8a 82       	mov dpl, r2
  805cd6:	8b 83       	mov dph, r3
  805cd8:	c0 02       	push 0x02
  805cda:	c0 03       	push 0x03
  805cdc:	12 06 a7    	lcall 8006a7 <HW_get_8bit_reg>
  805cdf:	ac 82       	mov r4, dpl
  805ce1:	d0 03       	pop 0x03
  805ce3:	d0 02       	pop 0x02
  805ce5:	7d 00       	mov r5, #0
